[array([-0.002,  0.008, -0.012]), array([-0.001,  0.022, -0.01 ]), array([-0.012,  0.017, -0.029]), array([-0.01 ,  0.021, -0.041]), array([-0.009,  0.028, -0.016]), array([-0.018,  0.027, -0.007]), array([-0.027,  0.004, -0.006]), array([-0.023, -0.02 , -0.002]), array([ 0.006,  0.007, -0.011]), array([-0.007, -0.003, -0.026]), array([ 0.003,  0.008, -0.014])]

[array([-0.002,  0.008, -0.012]), array([-0.001,  0.022, -0.01 ]), array([-0.012,  0.017, -0.029]), array([-0.01 ,  0.021, -0.041]), array([-0.009,  0.028, -0.016]), array([-0.019,  0.028, -0.007]), array([-0.027,  0.004, -0.006]), array([-0.185,  0.108, -0.039]), array([ 0.006,  0.007, -0.011]), array([-0.007, -0.003, -0.026]), array([ 0.003,  0.008, -0.014])]

[(-0.001965672439121463, 0.007709826696844835, -0.012207971528912863), (-0.0014007258797150146, 0.02145206192372273, -0.009500019944812844), (-0.011928360765475154, 0.016926377321573982, -0.028372774209103967), (-0.009914194902142515, 0.020550046868906158, -0.04099958815550223), (-0.008746150474946202, 0.028405236808724463, -0.01598785877900178), (-0.01862124811846938, 0.027779928816369037, -0.0069291903904606725), (-0.027414559899397922, 0.004620262208307829, -0.005489503313417278), (-0.022553984415300085, -0.0199619634912737, -0.0021141412935063164), (0.005735483342972025, 0.007907538129516611, -0.011579278417629846), (-0.007462606446220044, -0.0029275825148194073, -0.026084962634129016), (0.002477338998797096, 0.007611728697260393, -0.013932683046141536)]

[(-0.002005743808899535, 0.007265484567456237, -0.011701240410694834), (-0.0008428078082739487, 0.022380474030000874, -0.009575654769638807), (-0.012019867252854755, 0.016857626423826544, -0.02881901236250605), (-0.009588174296509377, 0.02176875406150891, -0.04166571049071446), (-0.008845733723305493, 0.028360760257558362, -0.016121875793656947), (-0.01840737721636143, 0.028119873783618188, -0.0062373314861499315), (-0.026877373129687993, 0.004213593342582561, -0.005781114897804009), (-0.022553984415300085, -0.0199619634912737, -0.0021141412935063164), (0.005738922313615044, 0.006972239640813619, -0.011103221406556785), (-0.007638546169452615, -0.002350793864953118, -0.02624009075235406), (0.002732540974265091, 0.008517147716866659, -0.014318628196454797)]

[(-0.0019420865960119993, 0.00749712280164444, -0.012076330939219178), (-0.0011834533813724346, 0.02192901194849145, -0.009747051257161583), (-0.011686001437246574, 0.01736984983303763, -0.028819012362506093), (-0.009149883778503842, 0.022025126487527358, -0.04099958815550223), (-0.008887006258924246, 0.027538794994898405, -0.01638224379943836), (-0.018832548276203065, 0.027758398790514928, -0.006764909357041847), (-0.026703863443822057, 0.004418627246436609, -0.005455847945779406), (-0.022553984415300085, -0.0199619634912737, -0.0021141412935063164), (0.005376237290114702, 0.0067112916683145125, -0.011212046740290194), (-0.007502944202271267, -0.0022124183537702326, -0.026438891456536273), (0.002477338998797096, 0.007611728697260393, -0.013932683046141536)]

[(-0.001727687107249326, 0.007510719232496743, -0.012156432785855827), (0.1502235615471675, -0.12672457339538612, -0.37076903554623886), (-0.026639788371950968, -0.054484552416651066, -0.08405062902755558), (-0.008790329641762684, 0.021272591272061936, -0.03998911606345278), (-0.008773447200381701, 0.027676301588947974, -0.015940096804235505), (-0.0187498938040202, 0.02779260581477275, -0.006677898322727464), (-0.027198450176213834, 0.004795494511491319, -0.005185554596559207), (-0.022553984415300085, -0.0199619634912737, -0.0021141412935063164), (0.005858713093085402, 0.007171841635700289, -0.011293065872802766), (-0.007502944202271267, -0.0022124183537702326, -0.026438891456536273), (0.002477338998797096, 0.007611728697260393, -0.013932683046141536)]
numActiveThreads = 0